cmake_minimum_required(VERSION 3.0...1024.0)
project(ArtCpp)

# set(OUTPUT_PREFIX "${CMAKE_BINARY_DIR}/${CMAKE_SYSTEM_NAME}/${CMAKE_SYSTEM_PROCESSOR}/${CMAKE_BUILD_TYPE}")
set(OUTPUT_PREFIX "${CMAKE_BINARY_DIR}")
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY "${OUTPUT_PREFIX}/bin")
set(CMAKE_ARCHIVE_OUTPUT_DIRECTORY "${OUTPUT_PREFIX}/lib")
set(CMAKE_LIBRARY_OUTPUT_DIRECTORY "${OUTPUT_PREFIX}/lib")
set(ART_CXX_DEPS_DIR "${CMAKE_SOURCE_DIR}/../deps")


add_subdirectory(base)
add_subdirectory(s3)
add_subdirectory("test-cxx")
# add_subdirectory("test-brew")
# add_subdirectory("smart-cmd")

###################################################################################################
# https://cmake.org/cmake/help/latest/manual/cmake-variables.7.html
message(STATUS "变量: CMAKE_AR: ${CMAKE_AR}")
message(STATUS "变量: CMAKE_ARGC: ${CMAKE_ARGC}")
message(STATUS "变量: CMAKE_ARGV0: ${CMAKE_ARGV0}")
message(STATUS "变量: CMAKE_BINARY_DIR: ${CMAKE_BINARY_DIR}")
message(STATUS "变量: CMAKE_BUILD_TOOL: ${CMAKE_BUILD_TOOL}")
message(STATUS "变量: CMAKE_CACHE_MAJOR_VERSION: ${CMAKE_CACHE_MAJOR_VERSION}")
message(STATUS "变量: CMAKE_CACHE_MINOR_VERSION: ${CMAKE_CACHE_MINOR_VERSION}")
message(STATUS "变量: CMAKE_CACHE_PATCH_VERSION: ${CMAKE_CACHE_PATCH_VERSION}")
message(STATUS "变量: CMAKE_CACHEFILE_DIR: ${CMAKE_CACHEFILE_DIR}")
message(STATUS "变量: CMAKE_COMMAND: ${CMAKE_COMMAND}")
message(STATUS "变量: CMAKE_CPACK_COMMAND: ${CMAKE_CPACK_COMMAND}")
message(STATUS "变量: CMAKE_CROSSCOMPILING: ${CMAKE_CROSSCOMPILING}")
message(STATUS "变量: CMAKE_CROSSCOMPILING_EMULATOR: ${CMAKE_CROSSCOMPILING_EMULATOR}")
message(STATUS "变量: CMAKE_CTEST_COMMAND: ${CMAKE_CTEST_COMMAND}")
message(STATUS "变量: CMAKE_CURRENT_BINARY_DIR: ${CMAKE_CURRENT_BINARY_DIR}")
message(STATUS "变量: CMAKE_CURRENT_FUNCTION: ${CMAKE_CURRENT_FUNCTION}")
message(STATUS "变量: CMAKE_CURRENT_FUNCTION_LIST_DIR: ${CMAKE_CURRENT_FUNCTION_LIST_DIR}")
message(STATUS "变量: CMAKE_CURRENT_FUNCTION_LIST_FILE: ${CMAKE_CURRENT_FUNCTION_LIST_FILE}")
message(STATUS "变量: CMAKE_CURRENT_FUNCTION_LIST_LINE: ${CMAKE_CURRENT_FUNCTION_LIST_LINE}")
message(STATUS "变量: CMAKE_CURRENT_LIST_DIR: ${CMAKE_CURRENT_LIST_DIR}")
message(STATUS "变量: CMAKE_CURRENT_LIST_FILE: ${CMAKE_CURRENT_LIST_FILE}")
message(STATUS "变量: CMAKE_CURRENT_LIST_LINE: ${CMAKE_CURRENT_LIST_LINE}")
message(STATUS "变量: CMAKE_CURRENT_SOURCE_DIR: ${CMAKE_CURRENT_SOURCE_DIR}")
message(STATUS "变量: CMAKE_CXX_STDLIB_MODULES_JSON: ${CMAKE_CXX_STDLIB_MODULES_JSON}")
message(STATUS "变量: CMAKE_DEBUG_TARGET_PROPERTIES: ${CMAKE_DEBUG_TARGET_PROPERTIES}")
message(STATUS "变量: CMAKE_DIRECTORY_LABELS: ${CMAKE_DIRECTORY_LABELS}")
message(STATUS "变量: CMAKE_DL_LIBS: ${CMAKE_DL_LIBS}")
message(STATUS "变量: CMAKE_DOTNET_SDK: ${CMAKE_DOTNET_SDK}")
message(STATUS "变量: CMAKE_DOTNET_TARGET_FRAMEWORK: ${CMAKE_DOTNET_TARGET_FRAMEWORK}")
message(STATUS "变量: CMAKE_DOTNET_TARGET_FRAMEWORK_VERSION: ${CMAKE_DOTNET_TARGET_FRAMEWORK_VERSION}")
message(STATUS "变量: CMAKE_EDIT_COMMAND: ${CMAKE_EDIT_COMMAND}")
message(STATUS "变量: CMAKE_EXECUTABLE_SUFFIX: ${CMAKE_EXECUTABLE_SUFFIX}")
# message(STATUS "变量: CMAKE_EXECUTABLE_SUFFIX_<LANG>: ${CMAKE_EXECUTABLE_SUFFIX_<LANG>}")
message(STATUS "变量: CMAKE_EXTRA_SHARED_LIBRARY_SUFFIXES: ${CMAKE_EXTRA_SHARED_LIBRARY_SUFFIXES}")
message(STATUS "变量: CMAKE_FASTBUILD_CACHE_PATH: ${CMAKE_FASTBUILD_CACHE_PATH}")
message(STATUS "变量: CMAKE_FASTBUILD_CAPTURE_SYSTEM_ENV: ${CMAKE_FASTBUILD_CAPTURE_SYSTEM_ENV}")
message(STATUS "变量: CMAKE_FASTBUILD_COMPILER_EXTRA_FILES: ${CMAKE_FASTBUILD_COMPILER_EXTRA_FILES}")
message(STATUS "变量: CMAKE_FASTBUILD_ENV_OVERRIDES: ${CMAKE_FASTBUILD_ENV_OVERRIDES}")
message(STATUS "变量: CMAKE_FASTBUILD_TRACK_BYPRODUCTS_AS_OUTPUT: ${CMAKE_FASTBUILD_TRACK_BYPRODUCTS_AS_OUTPUT}")
message(STATUS "变量: CMAKE_FASTBUILD_ALLOW_RESPONSE_FILE: ${CMAKE_FASTBUILD_ALLOW_RESPONSE_FILE}")
message(STATUS "变量: CMAKE_FASTBUILD_CLANG_GCC_UPDATE_XLANG_ARG: ${CMAKE_FASTBUILD_CLANG_GCC_UPDATE_XLANG_ARG}")
message(STATUS "变量: CMAKE_FASTBUILD_CLANG_REWRITE_INCLUDES: ${CMAKE_FASTBUILD_CLANG_REWRITE_INCLUDES}")
message(STATUS "变量: CMAKE_FASTBUILD_FORCE_RESPONSE_FILE: ${CMAKE_FASTBUILD_FORCE_RESPONSE_FILE}")
message(STATUS "变量: CMAKE_FASTBUILD_IDE_ARGS: ${CMAKE_FASTBUILD_IDE_ARGS}")
message(STATUS "变量: CMAKE_FASTBUILD_SOURCE_MAPPING: ${CMAKE_FASTBUILD_SOURCE_MAPPING}")
message(STATUS "变量: CMAKE_FASTBUILD_USE_DETERMINISTIC_PATHS: ${CMAKE_FASTBUILD_USE_DETERMINISTIC_PATHS}")
message(STATUS "变量: CMAKE_FASTBUILD_USE_LIGHTCACHE: ${CMAKE_FASTBUILD_USE_LIGHTCACHE}")
message(STATUS "变量: CMAKE_FASTBUILD_USE_RELATIVE_PATHS: ${CMAKE_FASTBUILD_USE_RELATIVE_PATHS}")
message(STATUS "变量: CMAKE_FASTBUILD_VERBOSE_GENERATOR: ${CMAKE_FASTBUILD_VERBOSE_GENERATOR}")
message(STATUS "变量: CMAKE_FIND_DEBUG_MODE: ${CMAKE_FIND_DEBUG_MODE}")
